;Day;NDVI
877;22/08/20;0,6253520930985078
878;23/08/20;0,64
879;24/08/20;0,6090829806146848
880;25/08/20;0,59
881;26/08/20;0,5969891353674124
882;27/08/20;0,6082244777307739
883;28/08/20;0,57
884;29/08/20;0,613591573890713
885;30/08/20;0,49336877431642157
886;31/08/20;0,606250521171616
887;01/09/20;0,6642498103371696
888;02/09/20;0,7355062276181756
889;03/09/20;0,7416327418823383
890;04/09/20;0,6675229807603434
891;05/09/20;0,6260588398338043
892;06/09/20;0,68549966967309
893;07/09/20;0,7046289185480324
894;08/09/20;0,5521918260220006
895;09/09/20;0,5626283984505593
896;10/09/20;0,588102883322409
897;11/09/20;0,6222762794227956
898;12/09/20;0,66
899;13/09/20;0,6173028635590957
900;14/09/20;0,626057383644058
901;15/09/20;0,5671021542363643
902;16/09/20;0,5968832502818568
903;17/09/20;0,5421309572941808
904;18/09/20;0,5900884129236771
905;19/09/20;0,59
906;20/09/20;0,5747729284920634
907;21/09/20;0,5247357624966263
908;22/09/20;0,5274841119084231
909;23/09/20;0,5035850315456087
910;24/09/20;0,5963807727162413
911;25/09/20;0,598128222250287
912;26/09/20;0,6212937206968079
913;27/09/20;0,62
914;28/09/20;0,6391550687421962
915;29/09/20;0,54
916;30/09/20;0,5882064287406972
917;01/10/20;0,6313083212944135
918;02/10/20;0,588349619439488
919;03/10/20;0,6393677438187598
920;04/10/20;0,5661897506003442
921;05/10/20;0,63737450895025
922;06/10/20;0,6691838880805373
923;07/10/20;0,6956155429078952
924;08/10/20;0,6485569012359533
925;09/10/20;0,6463415458214216
926;10/10/20;0,6836665917981314
927;11/10/20;0,7176672219201523
928;12/10/20;0,6900730252166737
929;13/10/20;0,6980835483125423
930;14/10/20;0,6748027642208657
931;15/10/20;0,7169867675340303
932;16/10/20;0,7519208936981582
933;17/10/20;0,7107687760334054
934;18/10/20;0,7969584134561998
935;19/10/20;0,7257677661271416
936;20/10/20;0,7120368982831105
937;21/10/20;0,6959571361797157
938;22/10/20;0,72
